### Youtube Ad-Block-List for PiHole by SquadraMunter ###
 
#main advertisment

127.0.0.1 r8.sn-4g5ednzz.googlevideo.com
127.0.0.1 r8---sn-4g5ednzz.googlevideo.com
127.0.0.1 r6.sn-4g5ednll.googlevideo.com
127.0.0.1 r6.sn-4g5edney.googlevideo.com
127.0.0.1 r6.sn-4g5ednek.googlevideo.com
127.0.0.1 1r6.sn-4g5ednee.googlevideo.com
127.0.0.1 r6.sn-4g5edn7e.googlevideo.com
127.0.0.1 r6.sn-4g5e6nez.googlevideo.com
127.0.0.1 r6---sn-4g5ednll.googlevideo.com
127.0.0.1 r6---sn-4g5edney.googlevideo.com
127.0.0.1 r6---sn-4g5ednek.googlevideo.com
127.0.0.1 r6---sn-4g5ednee.googlevideo.com
127.0.0.1 r6---sn-4g5edn7e.googlevideo.com
127.0.0.1 r6---sn-4g5e6nez.googlevideo.com
127.0.0.1 r5.sn-h0jeenek.googlevideo.com
127.0.0.1 r5.sn-4g5ednzz.googlevideo.com
127.0.0.1 r5.sn-4g5ednsz.googlevideo.com
127.0.0.1 r5.sn-4g5ednsy.googlevideo.com
127.0.0.1 r5.sn-4g5ednsr.googlevideo.com
127.0.0.1 r5.sn-4g5ednsl.googlevideo.com
127.0.0.1 r5.sn-4g5ednsd.googlevideo.com
127.0.0.1 r5.sn-4g5edns6.googlevideo.com
127.0.0.1 r5.sn-4g5ednly.googlevideo.com
127.0.0.1 r5.sn-4g5edn7s.googlevideo.com
127.0.0.1 r5.sn-4g5e6nzl.googlevideo.com
127.0.0.1 r5.sn-4g5e6nze.googlevideo.com
127.0.0.1 r5.sn-4g5e6nz7.googlevideo.com
127.0.0.1 r5.sn-4g5e6nsz.googlevideo.com
127.0.0.1 r5.sn-4g5e6nsy.googlevideo.com
127.0.0.1 r5.sn-4g5e6nss.googlevideo.com
127.0.0.1 r5.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r5.sn-4g5e6ns7.googlevideo.com
127.0.0.1 r5.sn-4g5e6ns6.googlevideo.com
127.0.0.1 r5.sn-4g5e6nls.googlevideo.com
127.0.0.1 r5.sn-4g5e6ney.googlevideo.com
127.0.0.1 r5.sn-4g5e6n7r.googlevideo.com
127.0.0.1 r5.sn-4g5e6n7k.googlevideo.com
127.0.0.1 r5---sn-h0jeenek.googlevideo.com
127.0.0.1 r5---sn-4g5ednzz.googlevideo.com
127.0.0.1 r5---sn-4g5ednsz.googlevideo.com
127.0.0.1 r5---sn-4g5ednsy.googlevideo.com
127.0.0.1 r5---sn-4g5ednsr.googlevideo.com
127.0.0.1 r5---sn-4g5ednsl.googlevideo.com
127.0.0.1 r5---sn-4g5ednsd.googlevideo.com
127.0.0.1 r5---sn-4g5edns6.googlevideo.com
127.0.0.1 r5---sn-4g5ednly.googlevideo.com
127.0.0.1 r5---sn-4g5edn7s.googlevideo.com
127.0.0.1 r5---sn-4g5e6nzl.googlevideo.com
127.0.0.1 r5---sn-4g5e6nze.googlevideo.com
127.0.0.1 r5---sn-4g5e6nz7.googlevideo.com
127.0.0.1 r5---sn-4g5e6nsz.googlevideo.com
127.0.0.1 r5---sn-4g5e6nsy.googlevideo.com
127.0.0.1 r5---sn-4g5e6nss.googlevideo.com
127.0.0.1 r5---sn-4g5e6nsk.googlevideo.com
127.0.0.1 r5---sn-4g5e6ns7.googlevideo.com
127.0.0.1 r5---sn-4g5e6ns6.googlevideo.com
127.0.0.1 r5---sn-4g5e6nls.googlevideo.com
127.0.0.1 r5---sn-4g5e6ney.googlevideo.com
127.0.0.1 r5---sn-4g5e6n7r.googlevideo.com
127.0.0.1 r5---sn-4g5e6n7k.googlevideo.com
127.0.0.1 r4.sn-4g5ednz7.googlevideo.com
127.0.0.1 r4.sn-4g5ednsy.googlevideo.com
127.0.0.1 r4.sn-4g5ednsk.googlevideo.com
127.0.0.1 r4.sn-4g5ednsd.googlevideo.com
127.0.0.1 r4---sn-4g5ednz7.googlevideo.com
127.0.0.1 r4---sn-4g5ednsy.googlevideo.com
127.0.0.1 r4---sn-4g5ednsk.googlevideo.com
127.0.0.1 r4---sn-4g5ednsd.googlevideo.com
127.0.0.1 r3.sn-4g5ednz7.googlevideo.com
127.0.0.1 r3.sn-4g5ednss.googlevideo.com
127.0.0.1 r3.sn-4g5ednsd.googlevideo.com
127.0.0.1 r3.sn-4g5ednls.googlevideo.com
127.0.0.1 r3.sn-4g5ednll.googlevideo.com
127.0.0.1 r3.sn-4g5ednee.googlevideo.com
127.0.0.1 r3.sn-4g5edned.googlevideo.com
127.0.0.1 r3.sn-4g5edne7.googlevideo.com
127.0.0.1 r3.sn-4g5edne6.googlevideo.com
127.0.0.1 r3.sn-4g5e6nzz.googlevideo.com
127.0.0.1 r3.sn-4g5e6nzs.googlevideo.com
127.0.0.1 r3.sn-4g5e6nsz.googlevideo.com
127.0.0.1 r3.sn-4g5e6nsy.googlevideo.com
127.0.0.1 r3.sn-4g5e6nsk.googlevideo.com
127.0.0.1 r3.sn-4g5e6nle.googlevideo.com
127.0.0.1 r3.sn-4g5e6nld.googlevideo.com
127.0.0.1 r3---sn-4g5ednz7.googlevideo.com
127.0.0.1 r3---sn-4g5ednss.googlevideo.com
127.0.0.1 r3---sn-4g5ednsd.googlevideo.com
127.0.0.1 r3---sn-4g5ednls.googlevideo.com
127.0.0.1 r3---sn-4g5ednll.googlevideo.com
127.0.0.1 r3---sn-4g5ednee.googlevideo.com
127.0.0.1 r3---sn-4g5edned.googlevideo.com
127.0.0.1 r3---sn-4g5edne7.googlevideo.com
127.0.0.1 r3---sn-4g5edne6.googlevideo.com
127.0.0.1 r3---sn-4g5e6nzz.googlevideo.com
127.0.0.1 r3---sn-4g5e6nzs.googlevideo.com
127.0.0.1 r3---sn-4g5e6nsz.googlevideo.com
127.0.0.1 r3---sn-4g5e6nsy.googlevideo.com
127.0.0.1 r3---sn-4g5e6nsk.googlevideo.com
